City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,22.18,94,100,5.66,US,1675547599
1,aykhal,66.0,111.5,-38.05,100,84,1.04,RU,1675547831
2,mar del plata,-38.0023,-57.5575,22.13,69,0,5.66,AR,1675547831
3,busselton,-33.65,115.3333,22.63,43,75,3.19,AU,1675547832
4,pasaco,13.9772,-90.2064,34.22,32,18,2.7,GT,1675547833
5,saskylakh,71.9167,114.0833,-36.88,99,87,1.37,RU,1675547678
6,cherskiy,68.75,161.3,-38.11,100,97,1.93,RU,1675547788
7,bergerac,44.8333,0.5,7.15,93,0,1.03,FR,1675547834
8,samana,19.2056,-69.3369,28.12,78,20,3.09,DO,1675547835
9,nemuro,43.3236,145.575,-5.85,74,35,3.74,JP,1675547835
10,vardo,70.3705,31.1107,-9.01,79,85,5.66,NO,1675547751
11,salinopolis,-0.6136,-47.3561,25.71,87,98,5.44,BR,1675547642
12,albany,42.6001,-73.9662,-11.17,45,66,1.97,US,1675547543
13,langenburg,49.2544,9.8458,1.54,90,20,2.57,DE,1675547837
14,brae,60.3964,-1.3530000000000002,5.72,66,55,9.87,GB,1675547490
15,mataura,-46.1927,168.8643,21.93,72,100,1.67,NZ,1675547638
16,rikitea,-23.1203,-134.9692,26.08,74,2,6.17,PF,1675547636
17,cody,44.5263,-109.0565,7.36,33,0,10.29,US,1675547838
18,punta arenas,-53.15,-70.9167,10.06,93,100,4.12,CL,1675547505
19,dikson,73.5069,80.5464,-19.98,98,100,1.49,RU,1675547734
20,katsuura,35.1333,140.3,6.33,68,8,6.03,JP,1675547740
21,barra do garcas,-15.89,-52.2567,25.32,83,75,0.0,BR,1675547840
22,nyurba,63.2842,118.3319,-47.39,100,100,0.82,RU,1675547841
23,lebu,-37.6167,-73.65,17.05,86,57,2.24,CL,1675547693
24,saint-philippe,-21.3585,55.7679,25.77,86,98,4.39,RE,1675547647
25,qaanaaq,77.484,-69.3632,-19.66,62,85,2.42,GL,1675547657
26,te anau,-45.4167,167.7167,18.85,98,100,1.19,NZ,1675547743
27,gonbad-e qabus,37.25,55.1672,5.53,35,100,2.9,IR,1675547843
28,cidreira,-30.1811,-50.2056,24.29,70,64,4.62,BR,1675547697
29,guerrero negro,27.9769,-114.0611,20.88,35,0,4.75,MX,1675547713
30,kodiak,57.79,-152.4072,-1.27,80,0,0.0,US,1675547488
31,kambove,-10.8764,26.5969,15.52,98,100,1.92,CD,1675547847
32,chuy,-33.6971,-53.4616,20.26,80,3,6.96,UY,1675547744
33,san ignacio,17.1561,-89.0714,26.08,78,75,0.0,BZ,1675547814
34,ushuaia,-54.8,-68.3,11.81,58,75,5.14,AR,1675547643
35,lenine,45.2986,35.7771,3.18,81,100,3.91,UA,1675547848
36,thompson,55.7435,-97.8558,-18.91,65,20,1.54,CA,1675547397
37,mount gambier,-37.8333,140.7667,14.52,78,100,1.48,AU,1675547417
38,klaksvik,62.2266,-6.5889999999999995,4.51,73,43,15.06,FO,1675547849
39,hualmay,-11.0964,-77.6139,23.77,76,95,3.38,PE,1675547589
40,hithadhoo,-0.6,73.0833,27.51,71,95,6.66,MV,1675547487
41,ialibu,-6.2821,143.9935,14.86,96,100,0.49,PG,1675547850
42,puerto ayora,-0.7393,-90.3518,29.98,88,51,3.58,EC,1675547405
43,margate,51.3813,1.3862,7.95,74,100,0.45,GB,1675547657
44,olinda,-8.0089,-34.8553,26.85,83,75,2.06,BR,1675547609
45,yellowknife,62.456,-114.3525,-26.71,69,75,0.0,CA,1675547644
46,tuktoyaktuk,69.4541,-133.0374,-41.0,66,0,0.0,CA,1675547640
47,hobart,-42.8794,147.3294,17.25,63,20,3.6,AU,1675547629
48,pervomayskiy,53.2485,40.2871,-6.86,96,96,2.22,RU,1675547852
49,tual,-5.6667,132.75,27.23,83,100,6.35,ID,1675547852
50,okhotsk,59.3833,143.3,-26.86,82,40,4.97,RU,1675547809
51,artyom,40.4723,50.333,4.08,78,100,5.01,AZ,1675547853
52,beboto,8.2668,16.939,25.68,16,22,1.26,TD,1675547853
53,beisfjord,68.3751,17.5988,1.03,87,100,4.11,NO,1675547854
54,hilo,19.7297,-155.09,24.58,93,75,2.57,US,1675547397
55,cayenne,4.9333,-52.3333,23.02,94,100,6.17,GF,1675547748
56,pakokku,21.3333,95.1,19.62,34,93,2.54,MM,1675547855
57,shakiso,5.75,38.9167,13.81,35,32,1.88,ET,1675547855
58,iqaluit,63.7506,-68.5145,-36.84,65,40,6.17,CA,1675547757
59,hasaki,35.7333,140.8333,2.9,57,4,7.69,JP,1675547856
60,todos santos,23.45,-110.2167,27.95,73,20,2.45,MX,1675547857
61,ponta do sol,32.6667,-17.1,16.35,50,18,4.32,PT,1675547554
62,atuona,-9.8,-139.0333,26.03,72,38,8.46,PF,1675547632
63,olafsvik,64.8945,-23.7142,2.89,80,100,11.19,IS,1675547858
64,bluff,-46.6,168.3333,17.55,94,100,5.61,NZ,1675547537
65,kahului,20.8947,-156.47,26.02,76,20,7.72,US,1675547506
66,bismarck,46.8083,-100.7837,5.91,65,0,8.23,US,1675547621
67,pevek,69.7008,170.3133,-37.42,100,93,0.74,RU,1675547690
68,marawi,7.9986,124.2928,18.78,90,100,0.65,PH,1675547447
69,anadyr,64.75,177.4833,-29.72,69,0,7.0,RU,1675547859
70,avarua,-21.2078,-159.775,29.03,79,75,6.17,CK,1675547541
71,aguimes,27.9054,-15.4461,13.7,77,40,3.6,ES,1675547420
72,trinidad,-14.8333,-64.9,28.99,70,75,1.54,BO,1675547649
73,faya,18.3851,42.4509,13.29,61,78,0.65,SA,1675547748
74,pontes e lacerda,-15.2261,-59.3353,25.42,89,93,1.0,BR,1675547861
75,kemijarvi,66.7131,27.4306,-16.22,97,100,1.45,FI,1675547443
76,severobaykalsk,55.65,109.3167,-19.9,90,78,2.36,RU,1675547861
77,vaini,-21.2,-175.2,29.09,79,40,4.12,TO,1675547862
78,nattam,10.2333,78.2333,22.25,87,53,2.02,IN,1675547862
79,portland,45.5234,-122.6762,12.25,77,100,4.02,US,1675547626
80,rio gallegos,-51.6226,-69.2181,19.03,59,75,5.66,AR,1675547646
81,keetmanshoop,-26.5833,18.1333,26.99,26,66,6.38,,1675547863
82,le port,-20.9373,55.2919,26.0,82,99,1.78,RE,1675547863
83,port alfred,-33.5906,26.891,23.43,89,100,0.89,ZA,1675547498
84,cabo san lucas,22.8909,-109.9124,26.45,47,23,0.89,MX,1675547864
85,esperance,-33.8667,121.9,17.63,69,0,6.27,AU,1675547496
86,port elizabeth,-33.918,25.5701,24.1,62,100,0.65,ZA,1675547490
87,ramsar,36.9226,50.6426,8.69,61,0,1.03,IR,1675547865
88,shangrao,28.4532,117.9686,6.55,96,100,1.59,CN,1675547865
89,seoul,37.5683,126.9778,-3.31,93,20,1.54,KR,1675547604
90,iwanai,42.9744,140.5089,-3.15,72,100,5.12,JP,1675547866
91,florianopolis,-27.6146,-48.5012,23.12,80,75,4.12,BR,1675547866
92,belaya gora,68.5333,146.4167,-37.72,100,98,1.79,RU,1675546975
93,george town,5.4112,100.3354,25.96,88,20,3.6,MY,1675547821
94,taltal,-25.4,-70.4833,22.39,74,42,1.67,CL,1675547420
95,jamestown,42.097,-79.2353,-3.03,32,0,6.17,US,1675547533
96,kony,47.6305,17.3572,-0.52,66,16,7.4,HU,1675547867
97,bredasdorp,-34.5322,20.0403,20.93,81,0,3.64,ZA,1675547629
98,katangli,51.7102,143.2326,-25.89,98,22,4.0,RU,1675547868
99,puerto leguizamo,-0.1934,-74.7819,25.43,81,86,1.4,CO,1675547869
100,la rioja,42.25,-2.5,0.88,85,0,2.34,ES,1675547869
101,dickinson,29.4608,-95.0513,18.96,69,40,5.14,US,1675547686
102,kaitangata,-46.2817,169.8464,21.32,70,100,1.93,NZ,1675547671
103,shancheng,34.7953,116.0817,0.66,69,0,3.12,CN,1675547870
104,najran,17.4924,44.1277,17.36,50,48,1.18,SA,1675547204
105,fortuna,40.5982,-124.1573,17.42,61,75,7.72,US,1675547671
106,provideniya,64.3833,-173.3,-19.58,88,100,4.87,RU,1675547710
107,new norfolk,-42.7826,147.0587,17.06,63,13,0.89,AU,1675547637
108,mayo,38.8876,-76.5119,0.09,45,0,4.63,US,1675547871
109,geraldton,-28.7667,114.6,21.23,94,75,3.09,AU,1675547725
110,ilulissat,69.2167,-51.1,-26.13,93,85,3.55,GL,1675547872
111,thessalon,46.2501,-83.5666,-1.84,93,100,6.05,CA,1675547872
112,christchurch,-43.5333,172.6333,28.11,49,98,9.26,NZ,1675547873
113,tondela,40.5167,-8.0833,6.43,60,0,3.2,PT,1675547873
114,zhangye,38.9342,100.4517,-4.08,48,6,0.9,CN,1675547874
115,komsomolskiy,40.4272,71.7189,4.4,87,100,3.09,UZ,1675547874
116,souillac,-20.5167,57.5167,26.21,89,40,2.06,MU,1675547679
117,lasa,46.6166,10.7002,2.49,80,36,4.04,IT,1675547732
118,oussouye,12.485,-16.5469,25.1,47,37,4.0,SN,1675547875
119,hofn,64.2539,-15.2082,0.47,60,52,3.32,IS,1675547876
120,ribeira grande,38.5167,-28.7,17.1,94,20,5.36,PT,1675547557
121,tiksi,71.6872,128.8694,-27.72,100,100,1.65,RU,1675547876
122,georgetown,5.4112,100.3354,25.96,88,20,3.6,MY,1675547381
123,codrington,-38.2667,141.9667,15.15,78,100,2.61,AU,1675547568
124,saint-pierre,-21.3393,55.4781,25.82,83,75,2.06,RE,1675547877
125,padang,-0.9492,100.3543,24.03,86,100,1.35,ID,1675547728
126,terney,45.0503,136.6092,-12.76,79,90,2.84,RU,1675547878
127,constitucion,-35.3333,-72.4167,19.0,78,29,2.19,CL,1675547735
128,belmonte,-15.8631,-38.8828,26.68,80,2,4.78,BR,1675547878
129,ystad,55.4297,13.8204,-5.59,55,9,1.54,SE,1675547879
130,bontang,0.1333,117.5,24.76,88,100,2.08,ID,1675547879
131,monterey,36.2505,-121.2516,16.06,75,100,3.87,US,1675547765
132,nehe,48.4833,124.8333,-23.88,99,67,2.72,CN,1675547880
133,aklavik,68.2191,-135.0107,-36.0,68,20,1.03,CA,1675547880
134,airai,-8.9266,125.4092,15.75,90,99,1.01,TL,1675547626
135,myronivka,49.6601,30.9823,-4.93,80,100,4.83,UA,1675547881
136,muros,42.7762,-9.0603,9.35,82,1,3.96,ES,1675547881
137,jumla,29.2747,82.1838,2.59,42,0,2.0,NP,1675547882
138,gedo,9.0167,37.45,11.76,43,15,1.67,ET,1675547882
139,tasiilaq,65.6145,-37.6368,-3.91,82,100,8.6,GL,1675547741
140,pecsvarad,46.1603,18.4232,-1.12,61,0,7.89,HU,1675547883
141,rivera,-30.9053,-55.5508,26.13,27,0,4.25,UY,1675547883
142,mafeteng,-29.823,27.2374,18.06,47,32,1.97,LS,1675547884
143,badulla,6.9895,81.0557,20.31,98,90,2.29,LK,1675547884
144,east london,-33.0153,27.9116,23.7,83,100,5.29,ZA,1675547486
145,kavali,14.9167,79.9833,20.83,82,4,1.72,IN,1675547885
146,victoria,22.2855,114.1577,18.3,86,100,4.02,HK,1675547726
147,srednekolymsk,67.45,153.6833,-35.85,100,100,1.38,RU,1675547885
148,timra,62.486999999999995,17.3257,-17.18,85,88,1.54,SE,1675547886
149,millau,44.0833,2.9167,8.07,97,19,2.41,FR,1675547886
150,kattivakkam,13.2167,80.3167,25.05,72,4,1.01,IN,1675547887
151,vestmanna,62.1564,-7.1664,3.51,75,75,11.32,FO,1675547887
152,honningsvag,70.9821,25.9704,-2.14,74,67,8.75,NO,1675547888
153,sambava,-14.2667,50.1667,24.27,91,69,3.67,MG,1675547888
154,marrakesh,31.6315,-8.0083,12.04,35,40,3.09,MA,1675547708
155,nouakchott,18.0858,-15.9785,18.96,27,100,4.43,MR,1675547889
156,cape town,-33.9258,18.4232,21.6,88,40,2.57,ZA,1675547636
157,bairiki,1.3292,172.9752,29.0,79,40,4.63,KI,1675547432
158,chokurdakh,70.6333,147.9167,-30.92,97,75,3.61,RU,1675547523
159,barrow,71.2906,-156.7887,-30.99,76,20,3.6,US,1675547877
160,severo-kurilsk,50.6789,156.125,-3.09,73,100,2.71,RU,1675547526
161,ormara,25.2088,64.6357,21.44,80,0,4.99,PK,1675547890
162,san antonio,29.4241,-98.4936,17.86,59,75,5.14,US,1675547386
163,alyangula,-13.8483,136.4192,27.23,59,95,1.13,AU,1675547891
164,banda aceh,5.5577,95.3222,24.79,86,88,2.55,ID,1675547891
165,acarau,-2.8856,-40.12,26.43,81,48,7.19,BR,1675547892
166,dalbandin,28.8947,64.4101,15.76,49,0,1.55,PK,1675547892
167,bella union,-30.2752,-57.6007,29.89,20,0,4.38,UY,1675547892
168,solnechnyy,50.7214,136.6319,-25.35,98,99,0.93,RU,1675547893
169,rostovka,55.3842,71.8891,-20.18,100,100,1.33,RU,1675547893
170,upernavik,72.7868,-56.1549,-21.41,96,100,2.19,GL,1675547485
171,north bend,43.4065,-124.2243,13.95,72,75,3.09,US,1675547894
172,kodinsk,58.6881,99.1844,-14.18,98,99,1.14,RU,1675547894
173,auki,-8.7676,160.7034,27.54,84,100,2.64,SB,1675547450
174,vao,-22.6667,167.4833,26.32,87,90,8.85,NC,1675547895
175,mangan,27.5167,88.5333,14.58,70,98,1.1,IN,1675547895
176,shingu,33.7333,135.9833,1.78,78,12,3.05,JP,1675547483
177,mumbwa,-14.9783,27.0619,18.23,95,100,1.64,ZM,1675547896
178,ancud,-41.8697,-73.8203,20.12,68,53,1.92,CL,1675547686
179,wanning,18.8003,110.3967,22.22,92,100,3.17,CN,1675547801
180,bauta,22.9828,-82.5464,26.66,65,62,7.03,CU,1675547897
181,mogwase,-25.185,27.2665,19.62,82,10,2.13,ZA,1675547897
182,kieta,-6.2167,155.6333,26.45,83,99,1.31,PG,1675547898
183,aracatuba,-21.2089,-50.4328,30.1,54,40,3.09,BR,1675547898
184,bathsheba,13.2167,-59.5167,27.34,74,75,9.26,BB,1675547859
185,iwaki,37.05,140.8833,1.34,71,5,3.93,JP,1675547899
186,novyy urengoy,66.0833,76.6333,-10.59,96,100,2.88,RU,1675547802
187,severnyy,50.677,36.5532,-3.98,92,100,2.0,RU,1675547899
188,katherine,-14.4667,132.2667,23.18,94,37,0.0,AU,1675547900
189,sitka,57.0531,-135.33,1.94,93,100,1.54,US,1675547654
190,quatre cocos,-20.2078,57.7625,26.06,85,71,4.05,MU,1675547777
191,hermanus,-34.4187,19.2345,21.0,92,23,3.01,ZA,1675547900
192,noumea,-22.2763,166.4572,30.99,99,76,5.68,NC,1675547826
193,naziya,59.8,31.3833,-4.2,1,83,3.2,RU,1675547901
194,khatanga,71.9667,102.5,-38.92,100,52,2.17,RU,1675547538
195,naze,28.3667,129.4833,13.51,67,99,4.77,JP,1675547755
196,mahebourg,-20.4081,57.7,26.16,89,40,2.06,MU,1675547529
197,humaita,-7.5061,-63.0208,26.05,86,76,0.61,BR,1675547902
198,luganville,-15.5333,167.1667,27.35,87,100,5.91,VU,1675547902
199,repatriacion,-25.5333,-55.95,26.77,44,80,1.24,PY,1675547903
200,ahipara,-35.1667,173.1667,22.01,75,100,4.36,NZ,1675547903
201,inhambane,-23.865,35.3833,24.36,86,9,3.79,MZ,1675547904
202,gualeguay,-33.1416,-59.3097,29.45,22,0,4.31,AR,1675547904
203,ondjiva,-17.0667,15.7333,20.93,53,100,2.33,AO,1675547905
204,quelimane,-17.8786,36.8883,25.97,94,20,1.03,MZ,1675547905
205,port hardy,50.6996,-127.4199,8.1,93,75,10.29,CA,1675547610
206,ostrovnoy,68.0531,39.5131,-10.53,85,100,5.51,RU,1675547738
207,butaritari,3.0707,172.7902,27.38,80,56,8.62,KI,1675547739
208,san patricio,28.017,-97.5169,21.4,56,40,4.59,US,1675547508
209,carnarvon,-24.8667,113.6333,25.62,71,1,2.06,AU,1675547682
210,troitsko-pechorsk,62.7084,56.1964,-20.32,100,97,1.11,RU,1675547907
211,ambon,-3.6954,128.1814,25.08,94,40,2.06,ID,1675547907
212,yepocapa,14.5042,-90.9569,23.56,44,18,0.83,GT,1675547908
213,tiznit,29.5833,-9.5,10.51,45,6,1.07,MA,1675547908
214,batagay-alyta,67.8006,130.4114,-35.89,94,98,1.03,RU,1675547908
215,ayan,56.45,138.1667,-23.04,88,87,2.34,RU,1675547909
216,nanortalik,60.1432,-45.2371,-3.53,74,99,7.48,GL,1675547749
217,manzanillo,20.3433,-77.1167,28.36,54,65,1.82,CU,1675547910
218,bambous virieux,-20.3428,57.7575,26.14,89,40,2.06,MU,1675547524
219,yantal,56.8471,105.2542,-17.0,99,97,1.53,RU,1675547910
220,lagoa,39.05,-27.9833,15.07,88,3,8.31,PT,1675547641
221,opuwo,-18.0607,13.84,22.16,33,85,1.59,,1675547911
222,nuevo progreso,23.1667,-97.95,22.16,43,2,0.89,MX,1675547912
223,patnos,39.2336,42.8634,-7.52,96,100,0.93,TR,1675547912
224,darhan,49.4867,105.9228,-24.67,98,24,1.79,MN,1675547655
225,galle,6.0367,80.217,24.69,87,38,0.86,LK,1675547913
226,los llanos de aridane,28.6585,-17.9182,13.86,69,20,3.6,ES,1675547689
227,bennettsville,34.6174,-79.6848,8.1,37,0,2.06,US,1675547913
228,namibe,-15.1961,12.1522,21.66,76,64,3.38,AO,1675547664
229,pangnirtung,66.1451,-65.7125,-36.61,98,75,1.08,CA,1675547501
230,luderitz,-26.6481,15.1594,17.62,85,27,6.76,,1675547914
231,mukhen,48.1,136.1,-16.61,93,95,2.28,RU,1675547915
232,iquitos,-3.7481,-73.2472,27.02,78,75,2.57,PE,1675547915
233,tezu,27.9167,96.1667,15.58,29,25,1.9,IN,1675547916
234,mehamn,71.0357,27.8492,-2.03,86,77,2.06,NO,1675547697
235,svetlogorsk,52.6333,29.7333,-6.48,93,90,4.51,BY,1675547685
236,port lincoln,-34.7333,135.8667,17.37,70,58,2.12,AU,1675547492
237,neftcala,39.3742,49.2472,9.05,86,100,4.82,AZ,1675547917
238,coolum beach,-26.5333,153.1,25.74,91,56,4.82,AU,1675547917
239,maceio,-9.6658,-35.7353,27.69,83,20,4.63,BR,1675547674
240,qui nhon,13.7667,109.2333,23.66,82,71,2.58,VN,1675547918
241,waingapu,-9.6567,120.2641,24.4,92,100,4.73,ID,1675547918
242,roald,62.5833,6.1333,5.74,81,75,8.75,NO,1675547918
243,isangel,-19.55,169.2667,29.06,89,75,1.54,VU,1675547433
244,aksu,41.1231,80.2644,-7.13,84,30,2.54,CN,1675547919
245,chahuites,16.2833,-94.1833,26.56,46,15,7.89,MX,1675547920
246,kenai,60.5544,-151.2583,-3.81,88,100,2.06,US,1675547920
247,kaabong,3.4836,34.1492,20.35,36,48,2.11,UG,1675547920
248,gasa,31.5,34.4667,12.16,63,84,5.52,PS,1675547921
249,pecos,31.4229,-103.4932,22.36,22,0,1.54,US,1675547921
250,suchiapa,16.6167,-93.0833,22.18,60,75,9.77,MX,1675547922
251,malangwa,26.8568,85.5581,12.07,68,0,1.54,NP,1675547923
252,sokoni,-6.4333,39.55,27.92,77,100,4.42,TZ,1675547923
253,port macquarie,-31.4333,152.9167,22.72,62,0,1.03,AU,1675547923
254,kilindoni,-7.9139,39.6668,27.62,78,100,5.44,TZ,1675547924
255,mayor pablo lagerenza,-19.9309,-60.7718,30.98,37,95,2.33,PY,1675547924
256,maningrida,-12.0667,134.2667,24.55,90,91,1.81,AU,1675547925
257,sao filipe,14.8961,-24.4956,22.12,63,28,6.42,CV,1675547608
258,conceicao do araguaia,-8.2578,-49.2647,24.8,86,97,0.2,BR,1675547926
259,narsaq,60.9167,-46.05,-5.05,87,100,6.06,GL,1675547926
260,castro,-24.7911,-50.0119,18.6,92,80,2.43,BR,1675547573
261,kurumkan,54.3,110.3,-21.64,93,47,1.86,RU,1675547927
262,grand gaube,-20.0064,57.6608,26.22,82,97,1.34,MU,1675547462
263,bandipur,27.9333,84.4167,7.4,70,2,1.18,NP,1675547928
264,garowe,8.4054,48.4845,18.67,71,69,5.71,SO,1675547928
265,kruisfontein,-34.0033,24.7314,21.45,65,80,1.77,ZA,1675547929
266,srikakulam,18.3,83.9,18.39,83,4,2.75,IN,1675547929
267,mount isa,-20.7333,139.5,22.87,35,98,5.14,AU,1675547930
268,eldorado,-23.7869,-54.2836,24.5,70,57,2.49,BR,1675547930
269,songea,-10.6833,35.65,17.63,95,100,0.88,TZ,1675547930
270,senekal,-28.3197,27.6208,20.03,57,91,6.01,ZA,1675547931
271,miles city,46.4083,-105.8406,9.54,46,0,7.72,US,1675547931
272,poum,-20.2333,164.0167,27.71,78,28,2.63,NC,1675547505
273,bytow,54.1706,17.4919,-4.88,89,97,2.53,PL,1675547932
274,santiago de cao,-7.9589,-79.2392,24.07,78,40,4.12,PE,1675547932
275,dakar,14.6937,-17.4441,29.07,42,95,4.12,SN,1675547867
276,ewa beach,21.3156,-158.0072,22.46,88,100,4.12,US,1675547933
277,gonzales,30.2385,-90.9201,17.25,44,0,3.6,US,1675547933
278,port augusta,-32.5,137.7667,19.31,49,1,2.42,AU,1675547934
279,cap-aux-meules,47.3821,-61.8597,-12.97,92,100,18.52,CA,1675547934
280,lorengau,-2.0226,147.2712,28.25,71,100,2.33,PG,1675547935
281,xiaoweizhai,26.1903,107.5125,5.21,95,100,0.98,CN,1675547935
282,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1675547936
283,truth or consequences,33.1284,-107.2528,17.86,17,0,4.12,US,1675547936
284,cascas,-7.4833,-78.8167,21.92,70,95,3.27,PE,1675547937
285,fare,-16.7,-151.0167,27.33,73,18,7.68,PF,1675547937
286,tinskoy,56.1525,96.9161,-18.07,99,100,1.02,RU,1675547937
287,gemena,3.25,19.7667,24.56,25,73,0.89,CD,1675547938
288,buraydah,26.326,43.975,13.25,33,0,5.82,SA,1675547938
289,wewak,-3.5534,143.6268,25.9,86,100,1.93,PG,1675547939
290,yatou,37.15,122.3833,0.06,56,0,2.11,CN,1675547939
291,carutapera,-1.195,-46.02,24.78,93,100,3.67,BR,1675547940
292,rockport,28.0206,-97.0544,21.02,100,0,5.66,US,1675547940
293,lompoc,34.6391,-120.4579,22.1,77,0,2.57,US,1675547432
294,shimoda,34.6667,138.95,3.39,68,35,4.78,JP,1675547941
295,rio grande,-32.035,-52.0986,28.06,67,0,6.93,BR,1675547941
296,vila velha,-20.3297,-40.2925,27.97,84,0,7.2,BR,1675547888
297,yokadouma,3.5167,15.05,24.79,33,50,0.65,CM,1675547942
298,sur,22.5667,59.5289,21.13,67,1,1.96,OM,1675547870
299,pilas,37.3034,-6.301,11.32,65,0,2.15,ES,1675547944
